     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: reschedule_root_alarm()

[+] Triggered: list_is_empty(list_t

[+] Triggered: list_front(list_t

[+] Triggered: now_ms()

[+] Triggered: btm_route_sco_data(BT_HDR*)

[+] Triggered: osi_free(void*)

[+] Triggered: interop_free_entry_(void*)

[+] Triggered: allocation_tracker_notify_free(unsigned

[+] Triggered: std::__1::__hash_table<RawAddress,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::activity_attribution::AddressActivityKey,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void*,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<long,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: std::__1::__hash_table<int,

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: std::__1::__shared_ptr_pointer<std::__1::recursive_mutex*,

[+] Triggered: btm_route_sco_data(BT_HDR*)

[+] Triggered: osi_free(void*)

[+] Triggered: interop_free_entry_(void*)

[+] Triggered: allocation_tracker_notify_free(unsigned

[+] Triggered: std::__1::__hash_table<RawAddress,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::activity_attribution::AddressActivityKey,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void*,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<long,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: std::__1::__hash_table<int,

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: BTM_SetLeConnectionModeToSlow()

[+] Triggered: BTM_AcceptlistRemove(RawAddress

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: btif_config_exist(std::__1::basic_string<char,

[+] Triggered: bt_common::init_flags::gd_hci_is_enabled

[+] Triggered: bluetooth::shim::is_any_gd_enabled()

[+] Triggered: bluetooth::shim::is_gd_hci_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_hci_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_hci_is_enabled

[+] Triggered: BtifConfigCache::HasKey(std::__1::basic_string<char,

[+] Triggered: config_t::Find(std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: supports_ble()

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: bluetooth::shim::is_gd_acl_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_acl_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_acl_is_enabled

[+] Triggered: btm_ble_stop_auto_conn()

[+] Triggered: btm_ble_create_conn_cancel()

[+] Triggered: bluetooth::shim::is_gd_acl_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_acl_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_acl_is_enabled

[+] Triggered: btsnd_hcic_ble_create_conn_cancel()

[+] Triggered: osi_malloc(unsigned

[+] Triggered: allocation_tracker_resize_for_canary(unsigned

[+] Triggered: allocation_tracker_notify_alloc(unsigned

[+] Triggered: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<void*,

[+] Triggered: btu_hcif_send_cmd(unsigned

[+] Triggered: btu_hcif_log_command_metrics(unsigned

[+] Triggered: log_link_layer_connection_event(RawAddress

[+] Triggered: bt_common::init_flags::gd_hci_is_enabled

[+] Triggered: bluetooth::shim::is_any_gd_enabled()

[+] Triggered: bluetooth::shim::is_gd_hci_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_hci_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_hci_is_enabled

[+] Triggered: bluetooth::common::LogLinkLayerConnectionEvent(RawAddress

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: hci_layer_get_interface()

[+] Triggered: bt_common::init_flags::gd_hci_is_enabled

[+] Triggered: bluetooth::shim::is_any_gd_enabled()

[+] Triggered: bluetooth::shim::is_gd_hci_enabled()

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: bluetooth::common::init_flags::gd_hci_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_hci_is_enabled

[+] Triggered: buffer_allocator_get_interface()

[+] Triggered: btsnoop_get_interface()

[+] Triggered: packet_fragmenter_get_interface()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: buffer_allocator_get_interface()

[+] Triggered: transmit_command(BT_HDR*,

[+] Triggered: osi_calloc(unsigned

[+] Triggered: allocation_tracker_resize_for_canary(unsigned

[+] Triggered: section_t::Has(std::__1::basic_string<char,

[+] Triggered: allocation_tracker_notify_alloc(unsigned

[+] Triggered: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<void*,

[+] Triggered: enqueue_command(waiting_command_t*)

[+] Triggered: btm_ble_clear_topology_mask(unsigned

[+] Triggered: btm_add_dev_to_controller(bool,

[+] Triggered: btm_find_dev(RawAddress

[+] Triggered: list_foreach(list_t

[+] Triggered: base::internal::BindState<btif_storage_remove_gatt_cl_supp_feat(RawAddress

[+] Triggered: (anonymous

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: is_address_equal(void*,

[+] Triggered: btm_ble_addr_resolvable(RawAddress

[+] Triggered: base::internal::Invoker<base::internal::BindState<btif_storage_remove_gatt_cl_db_hash(RawAddress

[+] Triggered: RawAddress::ToString()

[+] Triggered: BTM_BLE_IS_RESOLVE_BDA(RawAddress

[+] Triggered: is_address_equal(void*,

[+] Triggered: list_node(list_node_t

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<RawAddress,

[+] Triggered: BTM_BLE_IS_RESOLVE_BDA(RawAddress

[+] Triggered: std::__1::basic_ostream<char,

[+] Triggered: std::__1::ostreambuf_iterator<char,

[+] Triggered: std::__1::basic_ostream<char,

[+] Triggered: std::__1::ostreambuf_iterator<char,

[+] Triggered: btm_ble_resume_bg_conn()

[+] Triggered: bluetooth::shim::is_gd_acl_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_acl_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_acl_is_enabled

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble_2m_phy()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble_coded_phy()

[+] Triggered: btm_ble_topology_check(unsigned

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: get_ble_supported_states()

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__tree<std::__1::__value_type<RawAddress,

[+] Triggered: void

[+] Triggered: std::__1::__tree<std::__1::__value_type<unsigned

[+] Triggered: std::__1::__tree<RawAddress,

[+] Triggered: std::__1::__tree<flatbuffers::Offset<flatbuffers::String>,

[+] Triggered: std::__1::__tree<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__tree<bluetooth::hci::Address,

[+] Triggered: std::__1::__tree<std::__1::__value_type<RawAddress,

[+] Triggered: std::__1::__tree<std::__1::__value_type<RawAddress,

[+] Triggered: std::__1::__tree<std::__1::__value_type<RawAddress,

[+] Triggered: std::__1::__tree<std::__1::__value_type<btav_a2dp_codec_index_t,

[+] Triggered: std::__1::__tree<std::__1::__value_type<btav_a2dp_codec_index_t,

[+] Triggered: std::__1::__tree<std::__1::__value_type<bluetooth::ModuleFactory

[+] Triggered: std::__1::__tree<std::__1::__value_type<bluetooth::hci::LeAddressManagerCallback*,

[+] Triggered: std::__1::__tree<std::__1::__value_type<unsigned

[+] Triggered: std::__1::__tree<std::__1::__value_type<unsigned

[+] Triggered: std::__1::__tree<std::__1::__value_type<int,

[+] Triggered: std::__1::__tree<std::__1::__value_type<unsigned

[+] Triggered: std::__1::__tree<std::__1::__value_type<unsigned

[+] Triggered: std::__1::__tree<std::__1::pair<unsigned

[+] Triggered: std::__1::__tree<std::__1::pair<unsigned

[+] Triggered: std::__1::__tree<unsigned

[+] Triggered: std::__1::__tree<unsigned

[+] Triggered: std::__1::__tree<unsigned

[+] Triggered: bta_gattc_sm_execute(tBTA_GATTC_CLCB*,

[+] Triggered: bta_gattc_cancel_open_ok(tBTA_GATTC_CLCB*,

[+] Triggered: (anonymous

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: btif_transfer_context(void

[+] Triggered: osi_malloc(unsigned

[+] Triggered: allocation_tracker_resize_for_canary(unsigned

[+] Triggered: allocation_tracker_notify_alloc(unsigned

[+] Triggered: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<void*,

[+] Triggered: do_in_jni_thread(base::Location

[+] Triggered: bluetooth::common::MessageLoopThread::DoInThread(base::Location

[+] Triggered: bluetooth::common::MessageLoopThread::DoInThreadDelayed(base::Location

[+] Triggered: bta_gattc_clcb_dealloc(tBTA_GATTC_CLCB*)

[+] Triggered: std::__1::__list_imp<gatt::Service,

[+] Triggered: osi_free_and_reset(void**)

[+] Triggered: allocation_tracker_notify_free(unsigned

[+] Triggered: btm_route_sco_data(BT_HDR*)

[+] Triggered: osi_free(void*)

[+] Triggered: interop_free_entry_(void*)

[+] Triggered: allocation_tracker_notify_free(unsigned

[+] Triggered: std::__1::__hash_table<RawAddress,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::activity_attribution::AddressActivityKey,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void*,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<long,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: std::__1::__hash_table<int,

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: base::internal::BindState<void

[+] Triggered: base::internal::Invoker<base::internal::BindState<void

[+] Triggered: bta_sys_event(BT_HDR_RIGID*)

[+] Triggered: bta_gattc_hdl_event(BT_HDR_RIGID*)

[+] Triggered: bta_gattc_process_api_open_cancel(tBTA_GATTC_DATA

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: bta_gattc_cancel_bk_conn(tBTA_GATTC_API_OPEN

[+] Triggered: bta_gattc_mark_bg_conn(unsigned

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

[+] Triggered: controller_get_interface()

[+] Triggered: bt_common::init_flags::gd_controller_is_enabled

[+] Triggered: bluetooth::shim::is_gd_controller_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_controller_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_controller_is_enabled

[+] Triggered: supports_ble()

[+] Triggered: get_ble_acceptlist_size()

